,Country,Year,birth%,Count
874,Italy,1967,2.0,54
875,Italy,1968,2.0,54
876,Italy,1969,2.0,54
877,Italy,1970,2.2,54
878,Italy,1971,2.3,54
879,Italy,1972,2.5,54
880,Italy,1973,2.5,54
881,Italy,1974,2.6,54
882,Italy,1975,2.6,54
883,Italy,1976,3.1,54
884,Italy,1977,3.5,54
885,Italy,1978,3.9,54
886,Italy,1979,3.9,54
887,Italy,1980,4.3,54
888,Italy,1981,4.4,54
889,Italy,1982,4.7,54
890,Italy,1983,4.9,54
891,Italy,1984,5.1,54
892,Italy,1985,5.4,54
893,Italy,1986,5.6,54
894,Italy,1987,5.8,54
895,Italy,1988,5.8,54
896,Italy,1989,6.1,54
897,Italy,1990,6.5,54
898,Italy,1991,6.7,54
899,Italy,1992,6.7,54
900,Italy,1993,7.4,54
901,Italy,1994,7.8,54
902,Italy,1995,8.1,54
903,Italy,1996,8.3,54
904,Italy,1997,7.0,54
905,Italy,1998,8.7,54
906,Italy,1999,9.2,54
907,Italy,2000,9.7,54
908,Italy,2001,9.9,54
909,Italy,2002,10.9,54
910,Italy,2003,13.0,54
911,Italy,2005,15.2,54
912,Italy,2006,16.2,54
913,Italy,2007,17.7,54
914,Italy,2008,18.9,54
915,Italy,2009,19.8,54
916,Italy,2010,21.5,54
917,Italy,2011,23.4,54
918,Italy,2012,24.5,54
919,Italy,2013,26.9,54
920,Italy,2014,28.8,54
921,Japan,1960,1.2,23
922,Japan,1965,1.0,23
923,Japan,1970,0.9,23
924,Japan,1975,0.8,23
925,Japan,1980,0.8,23
926,Japan,1985,1.0,23
927,Japan,1990,1.1,23
928,Japan,1995,1.2,23
929,Japan,2000,1.6,23
930,Japan,2001,1.7,23
931,Japan,2002,1.9,23
932,Japan,2003,1.9,23
933,Japan,2004,2.0,23
934,Japan,2005,2.0,23
935,Japan,2006,2.1,23
936,Japan,2007,2.0,23
937,Japan,2008,2.1,23
938,Japan,2009,2.1,23
939,Japan,2010,2.1,23
940,Japan,2011,2.2,23
941,Japan,2012,2.2,23
942,Japan,2013,2.2,23
943,Japan,2014,2.3,23
944,Korea,1981,1.1,34
945,Korea,1982,1.1,34
946,Korea,1983,1.0,34
947,Korea,1984,1.0,34
948,Korea,1985,1.0,34
949,Korea,1986,1.0,34
950,Korea,1987,0.9,34
951,Korea,1988,0.8,34
952,Korea,1989,0.8,34
953,Korea,1990,0.9,34
954,Korea,1991,1.0,34
955,Korea,1992,1.1,34
956,Korea,1993,1.2,34
957,Korea,1994,1.3,34
958,Korea,1995,1.2,34
959,Korea,1996,0.9,34
960,Korea,1997,0.6,34
961,Korea,1998,0.7,34
962,Korea,1999,0.8,34
963,Korea,2000,0.9,34
964,Korea,2001,1.0,34
965,Korea,2002,1.1,34
966,Korea,2003,1.3,34
967,Korea,2004,1.3,34
968,Korea,2005,1.5,34
969,Korea,2006,1.5,34
970,Korea,2007,1.6,34
971,Korea,2008,1.8,34
972,Korea,2009,2.0,34
973,Korea,2010,2.1,34
974,Korea,2011,2.1,34
975,Korea,2012,2.1,34
976,Korea,2013,2.1,34
977,Korea,2014,1.9,34
978,Latvia,1960,11.9,55
979,Latvia,1961,12.3,55
980,Latvia,1962,12.4,55
981,Latvia,1963,12.3,55
982,Latvia,1964,12.8,55
983,Latvia,1965,13.3,55
984,Latvia,1966,12.6,55
985,Latvia,1967,12.3,55
986,Latvia,1968,12.1,55
987,Latvia,1969,8.3,55
988,Latvia,1970,11.4,55
989,Latvia,1971,11.1,55
990,Latvia,1972,11.7,55
991,Latvia,1973,11.7,55
992,Latvia,1974,11.6,55
993,Latvia,1975,11.7,55
994,Latvia,1976,12.2,55
995,Latvia,1977,12.1,55
996,Latvia,1978,12.0,55
997,Latvia,1979,12.3,55
998,Latvia,1980,12.5,55
999,Latvia,1981,12.9,55
1000,Latvia,1982,13.2,55
1001,Latvia,1983,13.5,55
1002,Latvia,1984,14.3,55
1003,Latvia,1985,14.4,55
1004,Latvia,1986,15.0,55
1005,Latvia,1987,15.5,55
1006,Latvia,1988,15.5,55
1007,Latvia,1989,15.9,55
1008,Latvia,1990,16.9,55
1009,Latvia,1991,18.4,55
1010,Latvia,1992,19.6,55
1011,Latvia,1993,23.0,55
1012,Latvia,1994,26.4,55
1013,Latvia,1995,29.9,55
1014,Latvia,1996,33.1,55
1015,Latvia,1997,34.8,55
1016,Latvia,1998,37.1,55
1017,Latvia,1999,39.1,55
1018,Latvia,2000,40.4,55
1019,Latvia,2001,42.1,55
1020,Latvia,2002,43.1,55
1021,Latvia,2003,44.3,55
1022,Latvia,2004,45.3,55
1023,Latvia,2005,44.7,55
1024,Latvia,2006,43.8,55
1025,Latvia,2007,43.2,55
1026,Latvia,2008,43.2,55
1027,Latvia,2009,43.5,55
1028,Latvia,2010,44.4,55
1029,Latvia,2011,44.6,55
1030,Latvia,2012,45.0,55
1031,Latvia,2013,44.6,55
1032,Latvia,2014,44.0,55
1033,Lithuania,1970,3.7,45
1034,Lithuania,1971,5.0,45
1035,Lithuania,1972,6.0,45
1036,Lithuania,1973,5.9,45
1037,Lithuania,1974,6.1,45
1038,Lithuania,1975,6.2,45
1039,Lithuania,1976,6.1,45
1040,Lithuania,1977,6.6,45
1041,Lithuania,1978,8.4,45
1042,Lithuania,1979,6.6,45
1043,Lithuania,1980,6.3,45
1044,Lithuania,1981,6.9,45
1045,Lithuania,1982,7.3,45
1046,Lithuania,1983,7.5,45
1047,Lithuania,1984,7.2,45
1048,Lithuania,1985,7.0,45
1049,Lithuania,1986,7.0,45
1050,Lithuania,1987,7.1,45
1051,Lithuania,1988,6.5,45
1052,Lithuania,1989,6.7,45
1053,Lithuania,1990,7.0,45
1054,Lithuania,1991,7.0,45
1055,Lithuania,1992,7.9,45
1056,Lithuania,1993,9.1,45
1057,Lithuania,1994,10.9,45
1058,Lithuania,1995,12.8,45
1059,Lithuania,1996,14.3,45
1060,Lithuania,1997,16.5,45
1061,Lithuania,1998,18.0,45
1062,Lithuania,1999,19.8,45
1063,Lithuania,2000,22.6,45
1064,Lithuania,2001,25.4,45
1065,Lithuania,2002,28.0,45
1066,Lithuania,2003,29.5,45
1067,Lithuania,2004,28.5,45
1068,Lithuania,2005,28.0,45
1069,Lithuania,2006,28.8,45
1070,Lithuania,2007,27.8,45
1071,Lithuania,2008,26.6,45
1072,Lithuania,2009,25.4,45
1073,Lithuania,2010,25.7,45
1074,Lithuania,2011,27.7,45
1075,Lithuania,2012,28.8,45
1076,Lithuania,2013,29.5,45
1077,Lithuania,2014,29.0,45
1078,Luxembourg,1960,3.2,55
1079,Luxembourg,1961,3.4,55
1080,Luxembourg,1962,3.1,55
1081,Luxembourg,1963,3.1,55
1082,Luxembourg,1964,3.2,55
1083,Luxembourg,1965,3.7,55
1084,Luxembourg,1966,3.2,55
1085,Luxembourg,1967,3.5,55
1086,Luxembourg,1968,3.2,55
1087,Luxembourg,1969,3.0,55
1088,Luxembourg,1970,4.0,55
1089,Luxembourg,1971,3.9,55
1090,Luxembourg,1972,4.2,55
1091,Luxembourg,1973,4.1,55
1092,Luxembourg,1974,4.4,55
1093,Luxembourg,1975,4.2,55
1094,Luxembourg,1976,4.6,55
1095,Luxembourg,1977,4.6,55
1096,Luxembourg,1978,4.2,55
1097,Luxembourg,1979,5.6,55
1098,Luxembourg,1980,6.0,55
1099,Luxembourg,1981,7.1,55
1100,Luxembourg,1982,6.2,55
1101,Luxembourg,1983,8.1,55
1102,Luxembourg,1984,8.2,55
1103,Luxembourg,1985,8.7,55
1104,Luxembourg,1986,10.2,55
1105,Luxembourg,1987,11.0,55
1106,Luxembourg,1988,12.1,55
1107,Luxembourg,1989,11.6,55
1108,Luxembourg,1990,12.8,55
1109,Luxembourg,1991,12.2,55
1110,Luxembourg,1992,12.7,55
1111,Luxembourg,1993,12.9,55
1112,Luxembourg,1994,12.7,55
1113,Luxembourg,1995,13.1,55
1114,Luxembourg,1996,15.0,55
1115,Luxembourg,1997,16.8,55
1116,Luxembourg,1998,17.5,55
1117,Luxembourg,1999,18.6,55
1118,Luxembourg,2000,21.9,55
1119,Luxembourg,2001,22.3,55
1120,Luxembourg,2002,23.2,55
1121,Luxembourg,2003,25.0,55
1122,Luxembourg,2004,26.1,55
1123,Luxembourg,2005,27.2,55
1124,Luxembourg,2006,28.8,55
1125,Luxembourg,2007,29.2,55
1126,Luxembourg,2008,30.2,55
1127,Luxembourg,2009,32.1,55
1128,Luxembourg,2010,34.0,55
1129,Luxembourg,2011,34.1,55
1130,Luxembourg,2012,37.1,55
1131,Luxembourg,2013,37.8,55
1132,Luxembourg,2014,39.1,55
1133,Malta,1960,0.7,55
1134,Malta,1961,0.7,55
1135,Malta,1962,0.9,55
1136,Malta,1963,1.0,55
1137,Malta,1964,1.2,55
1138,Malta,1965,1.0,55
1139,Malta,1966,1.1,55
1140,Malta,1967,1.3,55
1141,Malta,1968,1.6,55
1142,Malta,1969,1.4,55
1143,Malta,1970,1.5,55
1144,Malta,1971,1.1,55
1145,Malta,1972,1.3,55
1146,Malta,1973,1.2,55
1147,Malta,1974,1.1,55
1148,Malta,1975,1.2,55
1149,Malta,1976,1.1,55
1150,Malta,1977,1.0,55
1151,Malta,1978,1.0,55
1152,Malta,1979,0.9,55
1153,Malta,1980,1.1,55
1154,Malta,1981,0.9,55
1155,Malta,1982,0.9,55
1156,Malta,1983,0.7,55
1157,Malta,1984,0.7,55
1158,Malta,1985,1.2,55
1159,Malta,1986,1.5,55
1160,Malta,1987,1.2,55
1161,Malta,1988,1.7,55
1162,Malta,1989,1.7,55
1163,Malta,1990,1.8,55
1164,Malta,1991,2.0,55
1165,Malta,1992,2.3,55
1166,Malta,1993,2.2,55
1167,Malta,1994,2.9,55
1168,Malta,1995,4.6,55
1169,Malta,1996,2.7,55
1170,Malta,1997,5.8,55
1171,Malta,1998,7.6,55
1172,Malta,1999,9.6,55
1173,Malta,2000,10.6,55
1174,Malta,2001,13.2,55
1175,Malta,2002,14.3,55
1176,Malta,2003,16.3,55
1177,Malta,2004,19.1,55
1178,Malta,2005,20.0,55
1179,Malta,2006,22.4,55
1180,Malta,2007,24.9,55
1181,Malta,2008,25.4,55
1182,Malta,2009,27.4,55
1183,Malta,2010,25.3,55
1184,Malta,2011,23.0,55
1185,Malta,2012,25.7,55
1186,Malta,2013,25.9,55
1187,Malta,2014,25.9,55
1188,Mexico,1985,28.7,30
1189,Mexico,1986,29.5,30
1190,Mexico,1987,32.0,30
1191,Mexico,1988,31.0,30
1192,Mexico,1989,31.8,30
1193,Mexico,1990,33.2,30
1194,Mexico,1991,35.2,30
1195,Mexico,1992,36.1,30
1196,Mexico,1993,37.8,30
1197,Mexico,1994,37.8,30
1198,Mexico,1995,37.1,30
1199,Mexico,1996,38.1,30
1200,Mexico,1997,39.3,30
1201,Mexico,1998,40.0,30
1202,Mexico,1999,41.0,30
1203,Mexico,2000,41.6,30
1204,Mexico,2001,44.0,30
1205,Mexico,2002,45.7,30
1206,Mexico,2003,46.3,30
1207,Mexico,2004,48.2,30
1208,Mexico,2005,50.1,30
1209,Mexico,2006,50.7,30
1210,Mexico,2007,53.4,30
1211,Mexico,2008,55.4,30
1212,Mexico,2009,58.3,30
1213,Mexico,2010,59.4,30
1214,Mexico,2011,60.7,30
1215,Mexico,2012,62.3,30
1216,Mexico,2013,63.7,30
1217,Mexico,2014,64.9,30
1218,Netherlands,1960,1.4,55
1219,Netherlands,1961,1.4,55
1220,Netherlands,1962,1.5,55
1221,Netherlands,1963,1.6,55
1222,Netherlands,1964,1.7,55
1223,Netherlands,1965,1.8,55
1224,Netherlands,1966,2.0,55
1225,Netherlands,1967,2.1,55
1226,Netherlands,1968,2.0,55
1227,Netherlands,1969,2.2,55
1228,Netherlands,1970,2.1,55
1229,Netherlands,1971,2.0,55
1230,Netherlands,1972,1.9,55
1231,Netherlands,1973,1.9,55
1232,Netherlands,1974,2.0,55
1233,Netherlands,1975,2.1,55
1234,Netherlands,1976,2.5,55
1235,Netherlands,1977,2.7,55
1236,Netherlands,1978,3.1,55
1237,Netherlands,1979,3.4,55
1238,Netherlands,1980,4.1,55
1239,Netherlands,1981,4.8,55
1240,Netherlands,1982,5.9,55
1241,Netherlands,1983,7.0,55
1242,Netherlands,1984,7.7,55
1243,Netherlands,1985,8.3,55
1244,Netherlands,1986,8.8,55
1245,Netherlands,1987,9.3,55
1246,Netherlands,1988,10.2,55
1247,Netherlands,1989,10.7,55
1248,Netherlands,1990,11.4,55
1249,Netherlands,1991,12.0,55
1250,Netherlands,1992,12.4,55
1251,Netherlands,1993,13.1,55
1252,Netherlands,1994,14.3,55
1253,Netherlands,1995,15.5,55
1254,Netherlands,1996,17.0,55
1255,Netherlands,1997,19.2,55
1256,Netherlands,1998,20.8,55
1257,Netherlands,1999,22.7,55
1258,Netherlands,2000,24.9,55
1259,Netherlands,2001,27.2,55
1260,Netherlands,2002,29.1,55
1261,Netherlands,2003,30.7,55
1262,Netherlands,2004,32.5,55
1263,Netherlands,2005,34.9,55
1264,Netherlands,2006,37.1,55
1265,Netherlands,2007,39.5,55
1266,Netherlands,2008,41.2,55
1267,Netherlands,2009,43.3,55
1268,Netherlands,2010,44.3,55
1269,Netherlands,2011,45.3,55
1270,Netherlands,2012,46.6,55
1271,Netherlands,2013,47.4,55
1272,Netherlands,2014,48.7,55
1273,New Zealand,1960,4.6,55
1274,New Zealand,1961,5.1,55
1275,New Zealand,1962,8.0,55
1276,New Zealand,1963,8.8,55
1277,New Zealand,1964,9.9,55
1278,New Zealand,1965,10.9,55
1279,New Zealand,1966,11.6,55
1280,New Zealand,1967,12.7,55
1281,New Zealand,1968,13.0,55
1282,New Zealand,1969,13.0,55
1283,New Zealand,1970,13.3,55
1284,New Zealand,1971,13.9,55
1285,New Zealand,1972,14.9,55
1286,New Zealand,1973,15.2,55
1287,New Zealand,1974,15.8,55
1288,New Zealand,1975,16.6,55
1289,New Zealand,1976,17.4,55
1290,New Zealand,1977,18.9,55
1291,New Zealand,1978,20.1,55
1292,New Zealand,1979,20.9,55
1293,New Zealand,1980,21.5,55
1294,New Zealand,1981,22.5,55
1295,New Zealand,1982,22.8,55
1296,New Zealand,1983,23.7,55
1297,New Zealand,1984,24.3,55
1298,New Zealand,1985,24.9,55
1299,New Zealand,1986,27.0,55
1300,New Zealand,1987,28.6,55
1301,New Zealand,1988,30.6,55
1302,New Zealand,1989,33.1,55
1303,New Zealand,1990,34.0,55
1304,New Zealand,1991,35.7,55
1305,New Zealand,1992,36.7,55
1306,New Zealand,1993,38.0,55
1307,New Zealand,1994,38.7,55
1308,New Zealand,1995,40.7,55
1309,New Zealand,1996,41.7,55
1310,New Zealand,1997,41.8,55
1311,New Zealand,1998,42.5,55
1312,New Zealand,1999,42.8,55
1313,New Zealand,2000,43.2,55
1314,New Zealand,2001,43.7,55
1315,New Zealand,2002,43.6,55
1316,New Zealand,2003,44.0,55
1317,New Zealand,2004,44.8,55
1318,New Zealand,2005,45.2,55
1319,New Zealand,2006,47.2,55
1320,New Zealand,2007,47.2,55
1321,New Zealand,2008,48.2,55
1322,New Zealand,2009,48.6,55
1323,New Zealand,2010,48.9,55
1324,New Zealand,2011,47.6,55
1325,New Zealand,2012,47.7,55
1326,New Zealand,2013,47.3,55
1327,New Zealand,2014,46.7,55
1328,Norway,1960,3.7,54
1329,Norway,1961,3.7,54
1330,Norway,1962,3.8,54
1331,Norway,1963,3.9,54
1332,Norway,1964,4.2,54
1333,Norway,1965,4.6,54
1334,Norway,1966,4.9,54
1335,Norway,1967,5.1,54
1336,Norway,1968,5.6,54
1337,Norway,1969,6.1,54
1338,Norway,1970,6.9,54
1339,Norway,1971,7.9,54
1340,Norway,1972,8.7,54
1341,Norway,1973,9.1,54
1342,Norway,1974,9.3,54
1343,Norway,1975,10.3,54
1344,Norway,1976,10.9,54
1345,Norway,1977,11.6,54
1346,Norway,1978,11.9,54
1347,Norway,1979,13.0,54
1348,Norway,1980,14.5,54
1349,Norway,1981,16.1,54
1350,Norway,1982,17.6,54
1351,Norway,1983,19.3,54
1352,Norway,1984,21.3,54
1353,Norway,1985,25.8,54
1354,Norway,1986,27.9,54
1355,Norway,1987,30.9,54
1356,Norway,1988,33.7,54
1357,Norway,1989,36.4,54
1358,Norway,1990,38.6,54
1359,Norway,1991,40.9,54
1360,Norway,1992,42.9,54
1361,Norway,1993,44.4,54
1362,Norway,1994,45.9,54
1363,Norway,1995,47.6,54
1364,Norway,1996,48.3,54
1365,Norway,1997,48.7,54
1366,Norway,1998,49.0,54
1367,Norway,1999,49.1,54
1368,Norway,2000,49.6,54
1369,Norway,2001,49.7,54
1370,Norway,2002,50.3,54
1371,Norway,2003,50.0,54
1372,Norway,2004,51.4,54
1373,Norway,2005,51.8,54
1374,Norway,2006,53.0,54
1375,Norway,2007,54.5,54
1376,Norway,2008,55.0,54
1377,Norway,2009,55.1,54
1378,Norway,2010,54.8,54
1379,Norway,2011,55.0,54
1380,Norway,2012,54.9,54
1381,Norway,2013,55.2,54
1382,Poland,1970,5.0,29
1383,Poland,1975,4.7,29
1384,Poland,1980,4.8,29
1385,Poland,1985,5.0,29
1386,Poland,1990,6.2,29
1387,Poland,1991,6.6,29
1388,Poland,1992,7.2,29
1389,Poland,1993,8.2,29
1390,Poland,1994,9.0,29
1391,Poland,1995,9.5,29
1392,Poland,1996,10.2,29
1393,Poland,1997,11.0,29
1394,Poland,1998,11.6,29
1395,Poland,1999,11.7,29
1396,Poland,2000,12.1,29
1397,Poland,2001,13.1,29
1398,Poland,2002,14.4,29
1399,Poland,2003,15.8,29
1400,Poland,2004,17.1,29
1401,Poland,2005,18.5,29
1402,Poland,2006,18.9,29
1403,Poland,2007,19.5,29
1404,Poland,2008,19.9,29
1405,Poland,2009,20.2,29
1406,Poland,2010,20.6,29
1407,Poland,2011,21.2,29
1408,Poland,2012,22.3,29
1409,Poland,2013,23.4,29
1410,Poland,2014,24.2,29
1411,Portugal,1960,9.5,55
1412,Portugal,1961,8.8,55
1413,Portugal,1962,8.5,55
1414,Portugal,1963,8.2,55
1415,Portugal,1964,8.0,55
1416,Portugal,1965,7.8,55
1417,Portugal,1966,7.5,55
1418,Portugal,1967,7.5,55
1419,Portugal,1968,7.4,55
1420,Portugal,1969,7.3,55
1421,Portugal,1970,7.3,55
1422,Portugal,1971,7.2,55
1423,Portugal,1972,7.1,55
1424,Portugal,1973,7.2,55
1425,Portugal,1974,7.2,55
1426,Portugal,1975,7.2,55
1427,Portugal,1976,7.3,55
1428,Portugal,1977,7.2,55
1429,Portugal,1978,7.7,55
1430,Portugal,1979,8.2,55
1431,Portugal,1980,9.2,55
1432,Portugal,1981,9.5,55
1433,Portugal,1982,10.0,55
1434,Portugal,1983,10.7,55
1435,Portugal,1984,11.5,55
1436,Portugal,1985,12.3,55
1437,Portugal,1986,12.8,55
1438,Portugal,1987,13.2,55
1439,Portugal,1988,13.7,55
1440,Portugal,1989,14.5,55
1441,Portugal,1990,14.7,55
1442,Portugal,1991,15.6,55
1443,Portugal,1992,16.1,55
1444,Portugal,1993,16.9,55
1445,Portugal,1994,17.8,55
1446,Portugal,1995,18.6,55
1447,Portugal,1996,18.6,55
1448,Portugal,1997,19.5,55
1449,Portugal,1998,20.1,55
1450,Portugal,1999,20.8,55
1451,Portugal,2000,22.2,55
1452,Portugal,2001,23.8,55
1453,Portugal,2002,25.5,55
1454,Portugal,2003,26.9,55
1455,Portugal,2004,29.1,55
1456,Portugal,2005,30.7,55
1457,Portugal,2006,31.6,55
1458,Portugal,2007,33.6,55
1459,Portugal,2008,36.2,55
1460,Portugal,2009,38.1,55
1461,Portugal,2010,41.3,55
1462,Portugal,2011,42.8,55
1463,Portugal,2012,45.6,55
1464,Portugal,2013,47.6,55
1465,Portugal,2014,49.3,55
1466,Romania,1993,17.0,22
1467,Romania,1994,18.3,22
1468,Romania,1995,19.7,22
1469,Romania,1996,20.7,22
1470,Romania,1997,22.2,22
1471,Romania,1998,23.0,22
1472,Romania,1999,24.1,22
1473,Romania,2000,25.5,22
1474,Romania,2001,26.7,22
1475,Romania,2002,26.7,22
1476,Romania,2003,28.2,22
1477,Romania,2004,29.4,22
1478,Romania,2005,28.5,22
1479,Romania,2006,29.0,22
1480,Romania,2007,26.7,22
1481,Romania,2008,27.4,22
1482,Romania,2009,28.0,22
1483,Romania,2010,27.7,22
1484,Romania,2011,30.0,22
1485,Romania,2012,31.0,22
1486,Romania,2013,30.5,22
1487,Romania,2014,31.2,22
1488,Slovakia,1960,4.7,55
1489,Slovakia,1961,4.4,55
1490,Slovakia,1962,4.6,55
1491,Slovakia,1963,4.7,55
1492,Slovakia,1964,5.0,55
1493,Slovakia,1965,5.3,55
1494,Slovakia,1966,5.3,55
1495,Slovakia,1967,5.7,55
1496,Slovakia,1968,5.9,55
1497,Slovakia,1969,6.1,55
1498,Slovakia,1970,6.2,55
1499,Slovakia,1971,6.0,55
1500,Slovakia,1972,5.7,55
1501,Slovakia,1973,5.1,55
1502,Slovakia,1974,5.3,55
1503,Slovakia,1975,5.2,55
1504,Slovakia,1976,5.1,55
1505,Slovakia,1977,5.2,55
1506,Slovakia,1978,5.2,55
1507,Slovakia,1979,5.4,55
1508,Slovakia,1980,5.7,55
1509,Slovakia,1981,5.7,55
1510,Slovakia,1982,5.9,55
1511,Slovakia,1983,6.0,55
1512,Slovakia,1984,6.2,55
1513,Slovakia,1985,6.6,55
1514,Slovakia,1986,6.8,55
1515,Slovakia,1987,7.1,55
1516,Slovakia,1988,6.8,55
1517,Slovakia,1989,7.2,55
1518,Slovakia,1990,7.6,55
1519,Slovakia,1991,8.9,55
1520,Slovakia,1992,9.8,55
1521,Slovakia,1993,10.6,55
1522,Slovakia,1994,11.7,55
1523,Slovakia,1995,12.6,55
1524,Slovakia,1996,14.0,55
1525,Slovakia,1997,15.1,55
1526,Slovakia,1998,15.3,55
1527,Slovakia,1999,16.9,55
1528,Slovakia,2000,18.3,55
1529,Slovakia,2001,19.8,55
1530,Slovakia,2002,21.6,55
1531,Slovakia,2003,23.3,55
1532,Slovakia,2004,24.8,55
1533,Slovakia,2005,26.0,55
1534,Slovakia,2006,27.5,55
1535,Slovakia,2007,28.8,55
1536,Slovakia,2008,30.1,55
1537,Slovakia,2009,31.6,55
1538,Slovakia,2010,33.0,55
1539,Slovakia,2011,34.0,55
1540,Slovakia,2012,35.4,55
1541,Slovakia,2013,37.0,55
1542,Slovakia,2014,38.9,55
1543,Slovenia,1960,9.1,55
1544,Slovenia,1961,10.0,55
1545,Slovenia,1962,10.1,55
1546,Slovenia,1963,9.8,55
1547,Slovenia,1964,9.2,55
1548,Slovenia,1965,9.2,55
1549,Slovenia,1966,8.7,55
1550,Slovenia,1967,8.7,55
1551,Slovenia,1968,8.8,55
1552,Slovenia,1969,8.4,55
1553,Slovenia,1970,8.5,55
1554,Slovenia,1971,8.7,55
1555,Slovenia,1972,9.7,55
1556,Slovenia,1973,9.8,55
1557,Slovenia,1974,9.9,55
1558,Slovenia,1975,9.9,55
1559,Slovenia,1976,10.5,55
1560,Slovenia,1977,10.6,55
1561,Slovenia,1978,11.0,55
1562,Slovenia,1979,11.8,55
1563,Slovenia,1980,13.1,55
1564,Slovenia,1981,14.1,55
1565,Slovenia,1982,15.2,55
1566,Slovenia,1983,16.9,55
1567,Slovenia,1984,18.2,55
1568,Slovenia,1985,19.1,55
1569,Slovenia,1986,19.7,55
1570,Slovenia,1987,21.8,55
1571,Slovenia,1988,22.6,55
1572,Slovenia,1989,23.2,55
1573,Slovenia,1990,24.5,55
1574,Slovenia,1991,26.4,55
1575,Slovenia,1992,27.7,55
1576,Slovenia,1993,28.0,55
1577,Slovenia,1994,28.8,55
1578,Slovenia,1995,29.8,55
1579,Slovenia,1996,31.9,55
1580,Slovenia,1997,32.7,55
1581,Slovenia,1998,33.6,55
1582,Slovenia,1999,35.4,55
1583,Slovenia,2000,37.1,55
1584,Slovenia,2001,39.4,55
1585,Slovenia,2002,40.2,55
1586,Slovenia,2003,42.5,55
1587,Slovenia,2004,44.8,55
1588,Slovenia,2005,46.7,55
1589,Slovenia,2006,47.2,55
1590,Slovenia,2007,50.8,55
1591,Slovenia,2008,52.8,55
1592,Slovenia,2009,53.6,55
1593,Slovenia,2010,55.7,55
1594,Slovenia,2011,56.8,55
1595,Slovenia,2012,57.6,55
1596,Slovenia,2013,58.0,55
1597,Slovenia,2014,58.3,55
1598,Spain,1960,2.3,55
1599,Spain,1961,2.2,55
1600,Spain,1962,2.1,55
1601,Spain,1963,1.9,55
1602,Spain,1964,1.8,55
1603,Spain,1965,1.7,55
1604,Spain,1966,1.6,55
1605,Spain,1967,1.5,55
1606,Spain,1968,1.4,55
1607,Spain,1969,1.4,55
1608,Spain,1970,1.4,55
1609,Spain,1971,1.3,55
1610,Spain,1972,1.4,55
1611,Spain,1973,1.6,55
1612,Spain,1974,1.5,55
1613,Spain,1975,2.0,55
1614,Spain,1976,2.2,55
1615,Spain,1977,2.3,55
1616,Spain,1978,2.5,55
1617,Spain,1979,2.8,55
1618,Spain,1980,3.9,55
1619,Spain,1981,4.4,55
1620,Spain,1982,5.1,55
1621,Spain,1983,5.2,55
1622,Spain,1984,6.8,55
1623,Spain,1985,8.0,55
1624,Spain,1986,8.0,55
1625,Spain,1987,8.3,55
1626,Spain,1988,9.1,55
1627,Spain,1989,9.4,55
1628,Spain,1990,9.6,55
1629,Spain,1991,10.0,55
1630,Spain,1992,10.5,55
1631,Spain,1993,10.8,55
1632,Spain,1994,10.8,55
1633,Spain,1995,11.1,55
1634,Spain,1996,11.7,55
1635,Spain,1997,13.1,55
1636,Spain,1998,14.5,55
1637,Spain,1999,16.3,55
1638,Spain,2000,17.7,55
1639,Spain,2001,19.7,55
1640,Spain,2002,21.7,55
1641,Spain,2003,23.4,55
1642,Spain,2004,25.1,55
1643,Spain,2005,26.5,55
1644,Spain,2006,28.4,55
1645,Spain,2007,30.2,55
1646,Spain,2008,33.2,55
1647,Spain,2009,34.5,55
1648,Spain,2010,35.5,55
1649,Spain,2011,37.4,55
1650,Spain,2012,39.0,55
1651,Spain,2013,40.9,55
1652,Spain,2014,42.5,55
1653,Sweden,1960,11.3,55
1654,Sweden,1961,11.7,55
1655,Sweden,1962,12.4,55
1656,Sweden,1963,12.6,55
1657,Sweden,1964,13.1,55
1658,Sweden,1965,13.8,55
1659,Sweden,1966,14.5,55
1660,Sweden,1967,15.1,55
1661,Sweden,1968,16.0,55
1662,Sweden,1969,16.4,55
1663,Sweden,1970,18.6,55
1664,Sweden,1971,21.9,55
1665,Sweden,1972,25.4,55
1666,Sweden,1973,28.6,55
1667,Sweden,1974,31.7,55
1668,Sweden,1975,32.8,55
1669,Sweden,1976,33.5,55
1670,Sweden,1977,34.7,55
1671,Sweden,1978,35.9,55
1672,Sweden,1979,37.5,55
1673,Sweden,1980,39.7,55
1674,Sweden,1981,41.2,55
1675,Sweden,1982,42.0,55
1676,Sweden,1983,43.6,55
1677,Sweden,1984,44.6,55
1678,Sweden,1985,46.4,55
1679,Sweden,1986,48.4,55
1680,Sweden,1987,49.9,55
1681,Sweden,1988,50.9,55
1682,Sweden,1989,51.8,55
1683,Sweden,1990,47.0,55
1684,Sweden,1991,48.2,55
1685,Sweden,1992,49.5,55
1686,Sweden,1993,50.4,55
1687,Sweden,1994,51.6,55
1688,Sweden,1995,53.0,55
1689,Sweden,1996,53.9,55
1690,Sweden,1997,54.1,55
1691,Sweden,1998,54.7,55
1692,Sweden,1999,55.3,55
1693,Sweden,2000,55.3,55
1694,Sweden,2001,55.5,55
1695,Sweden,2002,56.0,55
1696,Sweden,2003,56.0,55
1697,Sweden,2004,55.4,55
1698,Sweden,2005,55.4,55
1699,Sweden,2006,55.5,55
